#,Àlies,Org.,Pro.,Eco.,Descripció,Crèdits inicials,Modificacions de crèdit,Crèdits totals consignats,Retencions de crèdit,Autoritzacions s/disponible,Disposicions o compromisos,Obligacions reconegudes,Pag. Ordenats,Pagaments fets,de crèdits disponibles,de crèdits retinguts pendents d'ús,de despeses autoritzades,de despeses compromeses,d'obligacions reconegudes
,,SG1,9120,1000001,RETRIBUCIONS.- CÀRRECS ELECTES,332605.0,0.0,332605.0,332605.0,0.0,180555.14,180555.14,180555.14,180555.14,0.0,152049.86,0.0,0.0,0.0
,,SG5,1300,1200001,BASIQUES FUNC.- POLICIA .......,914935.0,0.0,914935.0,914935.0,0.0,422068.27,422068.27,422068.27,422068.27,0.0,492866.73,0.0,0.0,0.0
,,CM2,1511,1200001,BASIQUES FUNC.- URBANISME .....,59010.0,0.0,59010.0,59010.0,0.0,20279.99,20279.99,20279.99,20279.99,0.0,38730.01,0.0,0.0,0.0
,,CM1,1532,1200001,BASIQUES FUNC.-VIES PUBLIQUES,11201.0,0.0,11201.0,11201.0,0.0,5516.9,5516.9,5516.9,5516.9,0.0,5684.1,0.0,0.0,0.0
,,CM1,1711,1200001,BASIQUES FUNC.- CIUTAT I MEDI AMBIENT,12845.0,0.0,12845.0,12845.0,0.0,5840.24,5840.24,5840.24,5840.24,0.0,7004.76,0.0,0.0,0.0
,,CM6,1721,1200001,RETRIBUCIONS BASIQUES.- MEDI AMBIENT,15196.0,0.0,15196.0,15196.0,0.0,0.0,0.0,0.0,0.0,0.0,15196.0,0.0,0.0,0.0
,,SP1,2310,1200001,RETRIBUCIONS BASIQUES ASSISTENCIA PRIMARIA,16409.0,0.0,16409.0,16409.0,0.0,8312.37,8312.37,8312.37,8312.37,0.0,8096.63,0.0,0.0,0.0
,,SG8,2410,1200001,RETRIBUCIONS BASIQUES.- FORMACIÓ,14332.0,0.0,14332.0,14332.0,0.0,7177.0,7177.0,7177.0,7177.0,0.0,7155.0,0.0,0.0,0.0
,,SP3,3322,1200001,BASIQUES FUNC.- ARXIU I PATR..,24721.0,0.0,24721.0,24721.0,0.0,12177.95,12177.95,12177.95,12177.95,0.0,12543.05,0.0,0.0,0.0
,,SG8,4330,1200001,BASIQUES FUNC.-ACTIVITATS,16913.0,0.0,16913.0,16913.0,0.0,8826.19,8826.19,8826.19,8826.19,0.0,8086.81,0.0,0.0,0.0
,,SG1,9120,1200001,BASIQUES FUNC.- ORG. GOVERN..,17064.0,0.0,17064.0,17064.0,0.0,2749.13,2749.13,2749.13,2749.13,0.0,14314.87,0.0,0.0,0.0
,,SG1,9202,1200001,BASIQUES FUNC.-SERVEIS JURÍDICS.....,64129.0,0.0,64129.0,64129.0,0.0,30297.59,30297.59,30297.59,30297.59,0.0,33831.41,0.0,0.0,0.0
,,SG1,9203,1200001,BASIQUES FUNC.- CONTRACTACIÓ.,17882.0,0.0,17882.0,17882.0,0.0,7859.97,7859.97,7859.97,7859.97,0.0,10022.03,0.0,0.0,0.0
,,SG4,9311,1200001,BASIQUES FUNC.- INTERVENCIO,21382.0,0.0,21382.0,21382.0,0.0,11119.51,11119.51,11119.51,11119.51,0.0,10262.49,0.0,0.0,0.0
,,SG4,9340,1200001,BASIQUES FUNC.- GESTIÓ TRIBUTÀRIA I RECAPTACIÓ,65930.0,0.0,65930.0,65930.0,0.0,24696.25,24696.25,24696.25,24696.25,0.0,41233.75,0.0,0.0,0.0
,,SG5,1300,1210001,COMPLEM. FUNC.- POLICIA ......,785196.0,0.0,785196.0,785196.0,0.0,400462.97,400462.97,400462.97,400462.97,0.0,384733.03,0.0,0.0,0.0
,,CM2,1511,1210001,COMPLEM. FUNC.- URBANISME ....,59890.0,0.0,59890.0,59890.0,0.0,23662.4,23662.4,23662.4,23662.4,0.0,36227.6,0.0,0.0,0.0
,,CM1,1532,1210001,COMPLEM. FUNC.- VIES PUBLIQUES.,5858.0,0.0,5858.0,5858.0,0.0,2885.46,2885.46,2885.46,2885.46,0.0,2972.54,0.0,0.0,0.0
,,CM1,1711,1210001,COMPLEM. FUNC.- CIUTAT I MEDI AMBIENT,6787.0,0.0,6787.0,6787.0,0.0,2897.22,2897.22,2897.22,2897.22,0.0,3889.78,0.0,0.0,0.0
,,CM6,1721,1210001,RETRIBUCIONS COMPLEMENTARIES.- MEDI AMBIENT,10796.0,0.0,10796.0,10796.0,0.0,1558.47,1558.47,1558.47,1558.47,0.0,9237.53,0.0,0.0,0.0
,,SP1,2310,1210001,RETRIBUCIONS COMPLEMENTARIES - ATENCIO PRIMARIA,12660.0,0.0,12660.0,12660.0,0.0,6102.89,6102.89,6102.89,6102.89,0.0,6557.11,0.0,0.0,0.0
,,SG8,2410,1210001,COMPLEM. FUNC.- FORMACIÓ,9387.0,0.0,9387.0,9387.0,0.0,5859.12,5859.12,5859.12,5859.12,0.0,3527.88,0.0,0.0,0.0
,,SP3,3322,1210001,COMPLEM. FUNC.- ARXIU I PATR..,16411.0,0.0,16411.0,16411.0,0.0,8051.94,8051.94,8051.94,8051.94,0.0,8359.06,0.0,0.0,0.0
,,SG8,4330,1210001,COMPLEM. FUNC.-ACTIVITATS,16135.0,0.0,16135.0,16135.0,0.0,7948.32,7948.32,7948.32,7948.32,0.0,8186.68,0.0,0.0,0.0
,,SG1,9120,1210001,COMPLEM. FUNC.- ORG. GOVERN,16354.0,0.0,16354.0,16354.0,0.0,10623.04,10623.04,10623.04,10623.04,0.0,5730.96,0.0,0.0,0.0
,,SG1,9202,1210001,COMPLEM. FUNC.-SERVEIS JURÍDICS....,95443.0,0.0,95443.0,95443.0,0.0,36730.41,36730.41,36730.41,36730.41,0.0,58712.59,0.0,0.0,0.0
,,SG1,9203,1210001,COMPLEM. FUNC.- CONTRACTACIÓ..,10367.0,0.0,10367.0,10367.0,0.0,4141.97,4141.97,4141.97,4141.97,0.0,6225.03,0.0,0.0,0.0
