#,Àlies,Org.,Pro.,Eco.,Descripció,Crèdits inicials,Modificacions de crèdit,Crèdits totals consignats,Retencions de crèdit,Despeses autoritzades,Disposicions o compromisos,Obligacions reconegudes,Pag. Ordenats,Pagaments fets,de crèdits disponibles,de crèdits disp. a nivell de vinculació,de crèdits retinguts pendents d'ús,de despeses autoritzades,de despeses compromeses,d'obligacions reconegudes,Disponible de Remanentes por aplicación
,,SG1,9120,1000001,RETRIBUCIONS.- CÀRRECS ELECTES,332605.0,0.0,332605.0,332605.0,83411.91,83411.91,83411.91,83411.91,83411.91,0.0,239251.11,249193.09,0.0,0.0,0.0,0.0
,,CM1,1532,1200001,BASIQUES FUNC.-VIES PUBLIQUES,11201.0,0.0,11201.0,11201.0,2173.5,2173.5,2173.5,2173.5,2173.5,0.0,0.0,9027.5,0.0,0.0,0.0,0.0
,,CM1,1711,1200001,BASIQUES FUNC.- CIUTAT I MEDI AMBIENT,12845.0,0.0,12845.0,12845.0,2491.65,2491.65,2491.65,2491.65,2491.65,0.0,0.0,10353.35,0.0,0.0,0.0,0.0
,,CM2,1511,1200001,BASIQUES FUNC.- URBANISME .....,59010.0,0.0,59010.0,59010.0,8659.36,8659.36,8659.36,8659.36,8659.36,0.0,0.0,50350.64,0.0,0.0,0.0,0.0
,,CM6,1721,1200001,RETRIBUCIONS BASIQUES.- MEDI AMBIENT,15196.0,0.0,15196.0,15196.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15196.0,0.0,0.0,0.0,0.0
,,SG1,9120,1200001,BASIQUES FUNC.- ORG. GOVERN..,17064.0,0.0,17064.0,17064.0,2749.13,2749.13,2749.13,2749.13,2749.13,0.0,239251.11,14314.87,0.0,0.0,0.0,0.0
,,SG1,9202,1200001,BASIQUES FUNC.-SERVEIS JURÍDICS.....,64129.0,0.0,64129.0,64129.0,11313.92,11313.92,11313.92,11313.92,11313.92,0.0,239251.11,52815.08,0.0,0.0,0.0,0.0
,,SG1,9203,1200001,BASIQUES FUNC.- CONTRACTACIÓ.,17882.0,0.0,17882.0,17882.0,2624.56,2624.56,2624.56,2624.56,2624.56,0.0,239251.11,15257.44,0.0,0.0,0.0,0.0
,,SG4,9311,1200001,BASIQUES FUNC.- INTERVENCIO,21382.0,0.0,21382.0,21382.0,4177.44,4177.44,4177.44,4177.44,4177.44,0.0,239251.11,17204.56,0.0,0.0,0.0,0.0
,,SG4,9340,1200001,BASIQUES FUNC.- GESTIÓ TRIBUTÀRIA I RECAPTACIÓ,65930.0,0.0,65930.0,65930.0,10836.09,10836.09,10836.09,10836.09,10836.09,0.0,239251.11,55093.91,0.0,0.0,0.0,0.0
,,SG5,1300,1200001,BASIQUES FUNC.- POLICIA .......,914935.0,0.0,914935.0,914935.0,170246.02,170246.02,170246.02,170246.02,170246.02,0.0,0.0,744688.98,0.0,0.0,0.0,0.0
,,SG8,2410,1200001,RETRIBUCIONS BASIQUES.- FORMACIÓ,14332.0,0.0,14332.0,14332.0,2767.38,2767.38,2767.38,2767.38,2767.38,0.0,1686.45,11564.62,0.0,0.0,0.0,0.0
,,SG8,4330,1200001,BASIQUES FUNC.-ACTIVITATS,16913.0,0.0,16913.0,16913.0,3855.4,3855.4,3855.4,3855.4,3855.4,0.0,0.0,13057.6,0.0,0.0,0.0,0.0
,,SP1,2310,1200001,RETRIBUCIONS BASIQUES ASSISTENCIA PRIMARIA,16409.0,0.0,16409.0,16409.0,3393.07,3393.07,3393.07,3393.07,3393.07,0.0,1686.45,13015.93,0.0,0.0,0.0,0.0
,,SP3,3322,1200001,BASIQUES FUNC.- ARXIU I PATR..,24721.0,0.0,24721.0,24721.0,4960.8,4960.8,4960.8,4960.8,4960.8,0.0,59612.87,19760.2,0.0,0.0,0.0,0.0
,,CM1,1532,1210001,COMPLEM. FUNC.- VIES PUBLIQUES.,5858.0,0.0,5858.0,5858.0,1442.73,1442.73,1442.73,1442.73,1442.73,0.0,0.0,4415.27,0.0,0.0,0.0,0.0
,,CM1,1711,1210001,COMPLEM. FUNC.- CIUTAT I MEDI AMBIENT,6787.0,0.0,6787.0,6787.0,1671.48,1671.48,1671.48,1671.48,1671.48,0.0,0.0,5115.52,0.0,0.0,0.0,0.0
,,CM2,1511,1210001,COMPLEM. FUNC.- URBANISME ....,59890.0,0.0,59890.0,59890.0,13651.05,13651.05,13651.05,13651.05,13651.05,0.0,0.0,46238.95,0.0,0.0,0.0,0.0
,,CM6,1721,1210001,RETRIBUCIONS COMPLEMENTARIES.- MEDI AMBIENT,10796.0,0.0,10796.0,10796.0,1558.47,1558.47,1558.47,1558.47,1558.47,0.0,0.0,9237.53,0.0,0.0,0.0,0.0
,,SG1,9120,1210001,COMPLEM. FUNC.- ORG. GOVERN,16354.0,0.0,16354.0,16354.0,2740.94,2740.94,2740.94,2740.94,2740.94,0.0,239251.11,13613.06,0.0,0.0,0.0,0.0
,,SG1,9202,1210001,COMPLEM. FUNC.-SERVEIS JURÍDICS....,95443.0,0.0,95443.0,95443.0,21009.74,21009.74,21009.74,21009.74,21009.74,0.0,239251.11,74433.26,0.0,0.0,0.0,0.0
,,SG1,9203,1210001,COMPLEM. FUNC.- CONTRACTACIÓ..,10367.0,0.0,10367.0,10367.0,1588.7,1588.7,1588.7,1588.7,1588.7,0.0,239251.11,8778.3,0.0,0.0,0.0,0.0
,,SG4,9311,1210001,COMPLEM. FUNC.- INTERVENCIO.,31946.0,0.0,31946.0,31946.0,7868.31,7868.31,7868.31,7868.31,7868.31,0.0,239251.11,24077.69,0.0,0.0,0.0,0.0
