#,cap,Eco.,Descripció,Previsions inicials,Total Modificacions,Previsions totals,Compromisos concertats,Drets reconeguts totals,Drets anul·lats,Drets Cancel·lats,Diferències previsions / drets nets,Drets reconeguts nets,Drets recaptats,Devolucions d'ingrés pagats,Recaptació líquida,Drets pendents de cobrament,,%
2018.0,1.0,11200,IBI Rustica,51000.0,0.0,51000.0,0.0,79475.87,1491.83,0.0,-26984.04,77984.04,70363.82,0.0,70363.82,7620.22,1524.044,0.2
2018.0,1.0,11301,IBI Urbana,12300000.0,0.0,12300000.0,0.0,12369369.47,250768.12,0.0,181398.65,12118601.35,11315261.91,64560.33,11250701.58,867899.77,173579.954,0.2
2018.0,1.0,11400,IBI Urbana-Béns Caract Esp,1550000.0,0.0,1550000.0,0.0,1482127.99,786.88,0.0,68658.89,1481341.11,1450413.04,0.0,1450413.04,30928.07,6185.614,0.2
2018.0,1.0,11501,I Vehicles,1620000.0,0.0,1620000.0,0.0,1495701.56,28384.25,0.0,152682.69,1467317.31,1312448.28,3077.77,1309370.51,157946.8,31589.36,0.2
2018.0,1.0,11600,I Plusvalues,1025000.0,0.0,1025000.0,0.0,1784839.84,2710.94,0.0,-757128.9,1782128.9,1376705.64,2710.94,1373994.7,408134.2,81626.84,0.2
2018.0,1.0,13000,IAE,1235000.0,0.0,1235000.0,0.0,1114197.3,263.11,0.0,121065.81,1113934.19,1081076.48,0.0,1081076.48,32857.71,6571.542,0.2
2018.0,2.0,29000,ICIO,170000.0,0.0,170000.0,0.0,190819.9,7023.68,0.0,-13796.22,183796.22,167590.18,6951.68,160638.5,23157.72,4631.544,0.2
2018.0,2.0,29100,VEDATS DE CAÇA,2600.0,0.0,2600.0,0.0,2587.99,0.0,0.0,12.01,2587.99,2244.17,0.0,2244.17,343.82,68.764,0.2
2018.0,3.0,30008,T Abasteixament Aigua,1350000.0,0.0,1350000.0,0.0,0.0,0.0,0.0,1350000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2
2018.0,3.0,30101,T Sanejament,515000.0,0.0,515000.0,0.0,0.0,0.0,0.0,515000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2
2018.0,3.0,31107,T Residencia Geriàtrica,976000.0,0.0,976000.0,0.0,786301.88,5308.0,0.0,195006.12,780993.88,776917.74,0.0,776917.74,4076.14,815.228,0.2
2018.0,3.0,31111,T Assistència domiciliaria,93000.0,0.0,93000.0,0.0,86287.17,626.75,0.0,7339.58,85660.42,85383.74,626.75,84756.99,903.43,180.686,0.2
2018.0,3.0,31206,T Serveis Culturals i Oci,80000.0,0.0,80000.0,0.0,91979.6,97.5,0.0,-11882.1,91882.1,90194.92,97.5,90097.42,1784.68,356.936,0.2
2018.0,3.0,31309,T Instalacions esportives,340000.0,0.0,340000.0,0.0,490758.83,349.79,0.0,-150409.04,490409.04,473436.5,313.79,473122.71,17286.33,3457.266,0.2
2018.0,3.0,32100,T Llicències,95000.0,0.0,95000.0,0.0,251542.33,12761.78,0.0,-143780.55,238780.55,231847.24,4335.78,227511.46,11269.09,2253.818,0.2
2018.0,3.0,32106,TAXA PER CASAMENTS,3500.0,0.0,3500.0,0.0,4600.0,125.0,0.0,-975.0,4475.0,4475.0,125.0,4350.0,125.0,25.0,0.2
2018.0,3.0,32505,T Expedició documents,12000.0,0.0,12000.0,0.0,19900.33,0.0,0.0,-7900.33,19900.33,19843.52,0.0,19843.52,56.81,11.362,0.2
2018.0,3.0,32601,T Grua,19000.0,0.0,19000.0,0.0,37074.68,64.0,0.0,-18010.68,37010.68,36307.18,64.0,36243.18,767.5,153.5,0.2
2018.0,3.0,32900,T Serveis Especials,14000.0,0.0,14000.0,0.0,20366.0,115.0,0.0,-6251.0,20251.0,20021.0,0.0,20021.0,230.0,46.0,0.2
2018.0,3.0,32904,T Cementiris,260000.0,0.0,260000.0,0.0,293466.48,71.78,0.0,-33394.7,293394.7,283750.14,48.49,283701.65,9693.05,1938.61,0.2
2018.0,3.0,32905,T Cementirs Retrib C,226025.0,0.0,226025.0,0.0,0.0,0.0,0.0,226025.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2
2018.0,3.0,33013,T Sistema Area,450000.0,0.0,450000.0,0.0,0.0,0.0,0.0,450000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2
2018.0,3.0,33101,T OVP Guals,160000.0,0.0,160000.0,0.0,148529.84,2735.44,0.0,14205.6,145794.4,134195.84,0.0,134195.84,11598.56,2319.712,0.2
