#vinculació,cap,Org.,Pro.,Eco.,Descripció,Crèdits inicials,Modificacions de crèdit,Crèdits totals consignats,Despeses autoritzades,Disposicions o compromisos,Obligacions reconegudes,Pag. Ordenats,Pagaments fets,SALDO de crèdits disponibles,SALDO de crèdits disp. a nivell de vinculació,SALDO de crèdits retinguts pendents d'ús,SALDO de despeses autoritzades,SALDO de despeses compromeses,SALDO d'obligacions reconegudes,SALDO de pag. ordenats,Disponible de Remanentes por aplicación
SG1-9-1,1,SG1,9120.0,1000001.0,RETRIBUCIONS.- CÀRRECS ELECTES,344762.0,,344762.0,344762.0,344762.0,344762.0,344762.0,344762.0,,104188.02,,,,,,
SG5-1-1,1,SG5,1300.0,1200001.0,BASIQUES FUNC.- POLICIA .......,895602.0,,895602.0,895602.0,895602.0,895602.0,895602.0,895602.0,,29744.14,,,,,,
CM2-1-1,1,CM2,1511.0,1200001.0,BASIQUES FUNC.- URBANISME .....,75891.0,,75891.0,75891.0,75891.0,75891.0,75891.0,75891.0,,29744.14,,,,,,
CM1-1-1,1,CM1,1532.0,1200001.0,BASIQUES FUNC.-VIES PUBLIQUES,23100.0,,23100.0,23100.0,23100.0,23100.0,23100.0,23100.0,,29744.14,,,,,,
CM1-1-1,1,CM1,1610.0,1200001.0,BASIQUES FUNC.- AIGUA I SANEJAMENT,12782.0,,12782.0,11747.82,11747.82,11747.82,11747.82,11747.82,1034.18,29744.14,,,,,,
CM1-1-1,1,CM1,1650.0,1200001.0,BASIQUES FUNC.- ENLLUMENAT .....,25058.0,,25058.0,25058.0,25058.0,25058.0,25058.0,25058.0,,29744.14,,,,,,
CM1-1-1,1,CM1,1711.0,1200001.0,BASIQUES FUNC.- CIUTAT I MEDI AMBIENT,12276.0,,12276.0,12276.0,12276.0,12276.0,12276.0,12276.0,,29744.14,,,,,,
CM6-1-1,1,CM6,1721.0,1200001.0,RETRIBUCIONS BASIQUES.- MEDI AMBIENT,12632.0,,12632.0,12632.0,12632.0,12632.0,12632.0,12632.0,,29744.14,,,,,,
SP1-2-1,1,SP1,2310.0,1200001.0,RETRIBUCIONS BASIQUES ASSISTENCIA PRIMARIA,31279.0,,31279.0,31075.86,31075.86,31075.86,31075.86,31075.86,203.14,5604.45,,,,,,
SG8-2-1,1,SG8,2410.0,1200001.0,RETRIBUCIONS BASIQUES.- FORMACIÓ,13615.0,,13615.0,13615.0,13615.0,13615.0,13615.0,13615.0,,5604.45,,,,,,
