#Org.-P-E,E,P,Org.,Pro.,Eco.,Descripció,Crèdits inicials,Modificacions de crèdit,Crèdits totals consignats,Retencions de crèdit,Despeses autoritzades,Disposicions o compromisos,Obligacions reconegudes,Pag. Ordenats,Pagaments fets,SALDO de crèdits disponibles,SALDO de crèdits disp. a nivell de vinculació,SALDO de crèdits retinguts pendents d'ús,SALDO de despeses autoritzades,SALDO de despeses compromeses,SALDO d'obligacions reconegudes,SALDO de pag. ordenats,Gasto Pendiente Aplicar a Presupuesto,Gasto Pagado Pendiente Aplicar a Presupuesto,Factures consumeixen disp. Pend. Comptabilitzar,Disponible de Remanentes por aplicación
SG1-9-1,1,9,SG1,9120,1000001,RETRIBUCIONS.- CÀRRECS ELECTES,344762.0,0.0,344762.0,344762.0,344762.0,344762.0,344762.0,344762.0,344762.0,0.0,98.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SG5-1-1,1,1,SG5,1300,1200001,BASIQUES FUNC.- POLICIA .......,911479.0,0.0,911479.0,875291.36,875291.36,875291.36,875291.36,875291.36,875291.36,36187.64,574.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CM2-1-1,1,1,CM2,1511,1200001,BASIQUES FUNC.- URBANISME .....,76650.0,0.0,76650.0,76650.0,76650.0,76650.0,76650.0,76650.0,76650.0,0.0,574.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CM1-1-1,1,1,CM1,1532,1200001,BASIQUES FUNC.-VIES PUBLIQUES,11034.0,0.0,11034.0,11034.0,11034.0,11034.0,11034.0,11034.0,11034.0,0.0,574.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CM1-1-1,1,1,CM1,1650,1200001,BASIQUES FUNC.- ENLLUMENAT .....,21989.0,0.0,21989.0,21989.0,21989.0,21989.0,21989.0,21989.0,21989.0,0.0,574.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CM1-1-1,1,1,CM1,1711,1200001,BASIQUES FUNC.- CIUTAT I MEDI AMBIENT,12654.0,0.0,12654.0,12654.0,12654.0,12654.0,12654.0,12654.0,12654.0,0.0,574.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CM6-1-1,1,1,CM6,1721,1200001,RETRIBUCIONS BASIQUES.- MEDI AMBIENT,12759.0,0.0,12759.0,12759.0,12759.0,12759.0,12759.0,12759.0,12759.0,0.0,574.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SP1-2-1,1,2,SP1,2310,1200001,RETRIBUCIONS BASIQUES ASSISTENCIA PRIMARIA,15797.0,0.0,15797.0,15797.0,15797.0,15797.0,15797.0,15797.0,15797.0,0.0,2000.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SG8-2-1,1,2,SG8,2410,1200001,RETRIBUCIONS BASIQUES.- FORMACIÓ,13751.0,0.0,13751.0,13751.0,13751.0,13751.0,13751.0,13751.0,13751.0,0.0,2000.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SP3-3-1,1,3,SP3,3322,1200001,BASIQUES FUNC.- ARXIU I PATR..,23779.0,0.0,23779.0,23779.0,23779.0,23779.0,23779.0,23779.0,23779.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SG8-4-1,1,4,SG8,4330,1200001,BASIQUES FUNC.-ACTIVITATS,16663.0,0.0,16663.0,16663.0,16663.0,16663.0,16663.0,16663.0,16663.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SG1-9-1,1,9,SG1,9120,1200001,BASIQUES FUNC.- ORG. GOVERN..,28037.0,0.0,28037.0,28037.0,28037.0,28037.0,28037.0,28037.0,28037.0,0.0,98.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SG1-9-1,1,9,SG1,9202,1200001,BASIQUES FUNC.-SERVEIS JURÍDICS.....,44426.0,0.0,44426.0,44426.0,44426.0,44426.0,44426.0,44426.0,44426.0,0.0,98.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SG1-9-1,1,9,SG1,9203,1200001,BASIQUES FUNC.- CONTRACTACIÓ.,17617.0,0.0,17617.0,17617.0,17617.0,17617.0,17617.0,17617.0,17617.0,0.0,98.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SG4-9-1,1,9,SG4,9311,1200001,BASIQUES FUNC.- INTERVENCIO,20490.0,0.0,20490.0,20490.0,20489.92,20489.92,20489.92,20489.92,20489.92,0.0,98.35,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SG4-9-1,1,9,SG4,9340,1200001,BASIQUES FUNC.- GESTIÓ TRIBUTÀRIA I RECAPTACIÓ,53763.0,0.0,53763.0,53763.0,53763.0,53763.0,53763.0,53763.0,53763.0,0.0,98.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SG5-1-1,1,1,SG5,1300,1210001,COMPLEM. FUNC.- POLICIA ......,808069.0,38000.0,846069.0,803625.69,803625.69,803625.69,803625.69,803625.69,803625.69,42443.31,574.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
